,index,id,name,localized_name,primary_attr,attack_type,legs,Carry,Support,Disabler,Lane support,Initiator,Jungler,Durable,Nuker,Pusher,Escape
0,0,1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1,1,2,npc_dota_hero_axe,Axe,str,Melee,2,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2,2,3,npc_dota_hero_bane,Bane,int,Ranged,4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3,3,4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,2,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4,4,5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
5,5,6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6,6,7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
7,7,8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
8,8,9,npc_dota_hero_mirana,Mirana,agi,Ranged,2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
9,9,10,npc_dota_hero_morphling,Morphling,agi,Ranged,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
10,10,11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
11,11,12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
12,12,13,npc_dota_hero_puck,Puck,int,Ranged,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
13,13,14,npc_dota_hero_pudge,Pudge,str,Melee,2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
14,14,15,npc_dota_hero_razor,Razor,agi,Ranged,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
15,15,16,npc_dota_hero_sand_king,Sand King,str,Melee,6,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
16,16,17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
17,17,18,npc_dota_hero_sven,Sven,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
18,18,19,npc_dota_hero_tiny,Tiny,str,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
19,19,20,npc_dota_hero_vengefulspirit,Vengeful Spirit,agi,Ranged,2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
20,20,21,npc_dota_hero_windrunner,Windranger,int,Ranged,2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
21,21,22,npc_dota_hero_zuus,Zeus,int,Ranged,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
22,22,23,npc_dota_hero_kunkka,Kunkka,str,Melee,2,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
23,23,25,npc_dota_hero_lina,Lina,int,Ranged,2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
24,24,26,npc_dota_hero_lion,Lion,int,Ranged,2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
25,25,27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
26,26,28,npc_dota_hero_slardar,Slardar,str,Melee,0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
27,27,29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
28,28,30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
29,29,31,npc_dota_hero_lich,Lich,int,Ranged,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
30,30,32,npc_dota_hero_riki,Riki,agi,Melee,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31,31,33,npc_dota_hero_enigma,Enigma,int,Ranged,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
32,32,34,npc_dota_hero_tinker,Tinker,int,Ranged,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
33,33,35,npc_dota_hero_sniper,Sniper,agi,Ranged,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
34,34,36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,2,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
35,35,37,npc_dota_hero_warlock,Warlock,int,Ranged,2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
36,36,38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,2,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
37,37,39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
38,38,40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
39,39,41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
40,40,42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,2,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
41,41,43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
42,42,44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43,43,45,npc_dota_hero_pugna,Pugna,int,Ranged,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
44,44,46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
45,45,47,npc_dota_hero_viper,Viper,agi,Ranged,0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
46,46,48,npc_dota_hero_luna,Luna,agi,Ranged,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
